32,/p170/m32,[כִּסְעִיף הֲדַס תִּטֶּה צְבִיָּה],משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
99,/p161/m99,[מי יתנני כפר לעפר ישקני],יהודה הלוי,,https://wikidata.org/wiki/Q299200,,,Translation missing: he.poetry,
123,/p49/m123,עברה מדבש,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
124,/p49/m124,ואומר היש סמן,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
126,/p86/m126,ספר תחכמוני – שַׁעַר תְּשִׁיעִי,יהודה אלחריזי,,https://wikidata.org/wiki/Q1350978,,,Translation missing: he.poetry,
133,/p180/m133,[הֲגָנַבְתָּ וְכִחַשְׁתָּ],שלמה אבן גבירול,,https://wikidata.org/wiki/Q239355,,,Translation missing: he.poetry,
137,/p49/m137,אם תבך,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
142,/p170/m142,עלי מה זה צביה,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
144,/p20/m144,עָבַר עֲלֵי נְוַת אֵל נַחֲלָה,אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
150,/p161/m150,רב לכם מוכיחי בריב,יהודה הלוי,,https://wikidata.org/wiki/Q299200,,,Translation missing: he.poetry,
152,/p49/m152,[אדם יפה],שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
155,/p20/m155,[אחרה עת פדותי],אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
157,/p170/m157,מַה-נָּאווּ עַל הָרִים רַגְלֵי מְבַשֵּׂר,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
161,/p170/m161,יְנֻחָמוּ יְרֻחָמוּ,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
166,/p146/m166,אחלי תביט בעינך,שלום שבזי,,,,,Translation missing: he.poetry,
167,/p167/m167,לישרים תהילה,משה חיים לוצטו,,https://wikidata.org/wiki/Q982845,,,Translation missing: he.drama,
182,/p180/m182,[אמר לאשר לבבו רם],שלמה אבן גבירול,,https://wikidata.org/wiki/Q239355,,,Translation missing: he.poetry,
187,/p49/m187,[אֲשַׁלַּח בְּכַנְפֵי],שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
190,/p49/m190,שירה בפי,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
216,/p20/m216,אנכי לא יהיה לך אלוהים,אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
221,/p49/m221,[חֲבֵרַי שֶׁעֲזַבְתִּים עַל שְׁלשׁה],שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
223,/p49/m223,גְּבָרִים בַּחֲמִשָּׁה,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
225,/p49/m225,[אֲנָשִׁים לְתַגְמוּלִים],שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
232,/p49/m232,זֹהַר לְרָקִיעַ,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
234,/p49/m234,[אִם יִמְנְעוּ],שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
236,/p49/m236,חכם חשוב,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
237,/p49/m237,חכם ומשתמר,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
239,/p100/m239,מענה רך ולשון רכה,יוסף יושעה ריבלין,,https://wikidata.org/wiki/Q12408033,,,Translation missing: he.article,
240,/p161/m240,[מה יפית יפת העין],יהודה הלוי,,https://wikidata.org/wiki/Q299200,,,Translation missing: he.poetry,
244,/p180/m244,[שש נגזרו],שלמה אבן גבירול,,https://wikidata.org/wiki/Q239355,,,Translation missing: he.poetry,
259,/p20/m259,[אֶת פְּלִיאוֹת שֵׁם מְחוֹלֵל],אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
262,/p170/m262,[חפצי שללו ימים],משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
267,/p100/m267,"""בית יעקב"" ו""מאה שערים""",יוסף יושעה ריבלין,,https://wikidata.org/wiki/Q12408033,,,Translation missing: he.article,
269,/p170/m269,אם רב עוני,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
270,/p170/m270,[אֶרְאֶה יְמֵי הַקֹּר וְהַחֹם],משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
276,/p20/m276,[ארוממך כי נשגב],אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
278,/p170/m278,באו שתו עמי במל קורה,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
285,/p146/m285,שור קוני דלות גברת,שלום שבזי,,,,,Translation missing: he.poetry,
286,/p167/m286,קינה על מות ר' מנחם רפאל קראקוביא מויניציאה,משה חיים לוצטו,,https://wikidata.org/wiki/Q982845,,,Translation missing: he.poetry,
287,/p180/m287,[הנשית מידעי],שלמה אבן גבירול,,https://wikidata.org/wiki/Q239355,,,Translation missing: he.poetry,
307,/p49/m307,חשב אשר,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
308,/p49/m308,חֲשוּךְ חֶבְרָה,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
309,/p49/m309,זָרַע בְּלִי,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
310,/p49/m310,[חוּס עַל],שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
314,/p161/m314,[שובי נפשי למנוחיכי],יהודה הלוי,,https://wikidata.org/wiki/Q299200,,,Translation missing: he.poetry,
316,/p180/m316,[לכה רעי],שלמה אבן גבירול,,https://wikidata.org/wiki/Q239355,,,Translation missing: he.poetry,
318,/p203/m318,מעשה יונה הנביא – רהיט ליום הכיפורים,יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
319,/p204/m319,[תלונה על הזמן -- אל משה אבן-עזרא],יוסף אבן סהל,,https://wikidata.org/wiki/Q25489583,,,Translation missing: he.poetry,
320,/p202/m320,קדושה,יוסף אבן אביתור,,https://wikidata.org/wiki/Q551536,,,Translation missing: he.poetry,השירה העברית בספרד ובפרובאנס / חיים שירמן. ירושלים : מוסד ביאליק
321,/p197/m321,תשובה על הזמנה למשתה יין,דונש בן לברט,,https://wikidata.org/wiki/Q720129,,,Translation missing: he.poetry,מוסד ביאליק ודביר 
322,/p202/m322,פזמון,יוסף אבן אביתור,,https://wikidata.org/wiki/Q551536,,,Translation missing: he.poetry,השירה העברית בספרד ובפרובאנס / חיים שירמן. ירושלים : מוסד ביאליק
323,/p201/m323,[תאווה לנה],יוסף אבן צדיק,,https://wikidata.org/wiki/Q958426,,,Translation missing: he.poetry,
324,/p201/m324,מוחרך,יוסף אבן צדיק,,https://wikidata.org/wiki/Q958426,,,Translation missing: he.poetry,
325,/p201/m325,רשות,יוסף אבן צדיק,,https://wikidata.org/wiki/Q958426,,,Translation missing: he.poetry,
327,/p197/m327,זמר לשבת,דונש בן לברט,,https://wikidata.org/wiki/Q720129,,,Translation missing: he.poetry,
328,/p201/m328,[דברי ברכה ליהודה הלוי],יוסף אבן צדיק,,https://wikidata.org/wiki/Q958426,,,Translation missing: he.poetry,
329,/p202/m329,קינה על הפרעות בארץ-ישראל,יוסף אבן אביתור,,https://wikidata.org/wiki/Q551536,,,Translation missing: he.poetry,השירה העברית בספרד ובפרובאנס / חיים שירמן. ירושלים : מוסד ביאליק
331,/p208/m331,בקשה,יצחק אבן מר שאול,,,,,Translation missing: he.poetry,
333,/p203/m333,מאורה,יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
334,/p203/m334,גמר לשמע ישראל,יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
335,/p203/m335,תוכחה,יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
336,/p203/m336,רשות לקדיש,יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
337,/p203/m337,מחרך,יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
338,/p206/m338,שיר-פולמוס,יצחק אבן עזרא,,https://wikidata.org/wiki/Q16340145,,,Translation missing: he.poetry,
339,/p203/m339,אהבה [בעלת אוב וקסם],יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
340,/p206/m340,המשורר מודה שהמיר את דתו,יצחק אבן עזרא,,https://wikidata.org/wiki/Q16340145,,,Translation missing: he.poetry,
341,/p203/m341,סילוק (קטע),יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
342,/p203/m342,גאולה,יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
343,/p203/m343,אהבה [יושב במעמק מצולה],יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
344,/p203/m344,אופן,יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
345,/p203/m345,סליחה,יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
346,/p206/m346,שיר יין –  לכבוד השר יצחק,יצחק אבן עזרא,,https://wikidata.org/wiki/Q16340145,,,Translation missing: he.poetry,
347,/p203/m347,רשות (?),יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
348,/p203/m348,אהבה [שדי שובבה חולת אהבה],יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
349,/p203/m349,קינה לתשעה באב,יצחק אבן גיאת,,https://wikidata.org/wiki/Q2909247,,,Translation missing: he.poetry,
350,/p201/m350,[אין די לחילי],יוסף אבן צדיק,,https://wikidata.org/wiki/Q958426,,,Translation missing: he.poetry,
351,/p200/m351,"מכתמים מתוך ""שקל הקודש""",יוסף קמחי,,https://wikidata.org/wiki/Q1371519,,,Translation missing: he.poetry,
352,/p197/m352,שיר תהילה לחסדאי אבן-שפרוט,דונש בן לברט,,https://wikidata.org/wiki/Q720129,,,Translation missing: he.poetry,מוסד ביאליק ודביר 
353,/p201/m353,[המנגן],יוסף אבן צדיק,,https://wikidata.org/wiki/Q958426,,,Translation missing: he.poetry,
354,/p202/m354,סליחה,יוסף אבן אביתור,,https://wikidata.org/wiki/Q551536,,,Translation missing: he.poetry, השירה העברית בספרד ובפרובאנס / חיים שירמן. ירושלים : מוסד ביאליק
364,/p205/m364,מוחרך,אבון,,https://wikidata.org/wiki/Q30527820,,,Translation missing: he.poetry,
422,/p20/m422,אמור מה שם צבי,אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
423,/p20/m423,בָּאתִי בְיוֹם צוֹם,אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
424,/p170/m424,[כֹּחַ לֹא עָצַרְתִּי],משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
426,/p170/m426,תם אהל צדק,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
427,/p170/m427,מחשב תבונתי,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
446,/p92/m446,מעשה אלפס: אהבה־לבבית טהורה,בן ציון אלפס,,https://wikidata.org/wiki/Q12404613,,,Translation missing: he.prose,"ירושלים: א. ל. כהנא, תרצ״ד"
468,/p49/m468,זדים אשר מנעו,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
469,/p49/m469,טוֹרָד וְלֹא,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
470,/p49/m470,[כְּמוֹ זֹאת],שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
471,/p49/m471,ושואל למי אקרב,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
483,/p100/m483,השופטים את ציון,יוסף יושעה ריבלין,,https://wikidata.org/wiki/Q12408033,,,Translation missing: he.article,
491,/p180/m491,[שואל דוה לבב],שלמה אבן גבירול,,https://wikidata.org/wiki/Q239355,,,Translation missing: he.poetry,
502,/p19/m502,שיחה עם הכהן הגדול של השמרונים,אברהם משה לונץ,,https://wikidata.org/wiki/Q330415,,,Translation missing: he.article,ירושלים: אריאל
510,/p79/m510,בְּמִשְׁכָּבִי קְרָבַי,יצחק אבן כלפון,,https://wikidata.org/wiki/Q7028939,,,Translation missing: he.poetry,
511,/p20/m511,[בָּרְכִי נַפְשִׁי אֲשֶׁר לוֹ הַגְּדֻלָּה],אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
516,/p170/m516,[כָּל הַנְּפָשִׁים נִנְהִים],משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
544,/p243/m544,ישתבח שם אל בכל שירה,שמעון בן צמח דוּרָאן,,https://wikidata.org/wiki/Q2918665,,,Translation missing: he.poetry,
576,/p161/m576,לא מתמול פיות שחוק נמלאו (ליוסף (אבו עמר) בן ברון),יהודה הלוי,,https://wikidata.org/wiki/Q299200,,,Translation missing: he.poetry,
588,/p49/m588,חתך על תם,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
589,/p49/m589,חלוש מכה,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
590,/p49/m590,עיני עלי,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
591,/p49/m591,אָשִׂישׂ בְּדָבָר,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
592,/p86/m592,ספר תחכמוני – שַׁעַר שִׁשִּׁי,יהודה אלחריזי,,https://wikidata.org/wiki/Q1350978,,,Translation missing: he.article,
604,/p223/m604,ספר הכוזרי: מאמר שלישי,יהודה הלוי,יהודה אבן תיבון,https://wikidata.org/wiki/Q299200,https://wikidata.org/wiki/Q745336,ar,Translation missing: he.reference,ירושלים: שוקן
606,/p180/m606,שְׁבִיָּה עֲנִיָּה,שלמה אבן גבירול,,https://wikidata.org/wiki/Q239355,,,Translation missing: he.poetry,
617,/p20/m617,כל עצמותי,אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
618,/p170/m618,אל יד חותם תכנית יובא,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
620,/p170/m620,אנא כעב זדוני תמחהו,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
621,/p170/m621,בני לו תחזה אתי בקברי,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
632,/p146/m632,איומה את פני דודך,שלום שבזי,,,,,Translation missing: he.poetry,
634,/p180/m634,[שור כי יפה],שלמה אבן גבירול,,https://wikidata.org/wiki/Q239355,,,Translation missing: he.poetry,
640,/p49/m640,[הַאֶעֱצֹר נַחֲלֵי],שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
643,/p49/m643,מָאִם בְּפִלְכַּיָּא,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.letters,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
651,/p49/m651,הֲיֵשׁ שִׂמְחָה,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
652,/p49/m652,טרם קחתך,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
653,/p49/m653,ואומר היש מום,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
654,/p49/m654,בהקריבך רחוקי,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
660,/p180/m660,[שורש בנו],שלמה אבן גבירול,,https://wikidata.org/wiki/Q239355,,,Translation missing: he.poetry,
671,/p79/m671,[אֲנִי מוֹדֶה],יצחק אבן כלפון,,https://wikidata.org/wiki/Q7028939,,,Translation missing: he.poetry,
675,/p20/m675,אל נהר סוד,אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
676,/p20/m676,[אבות קדושים דת ירשו],אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
677,/p170/m677,רוּחַ שְׂשׂוֹנִי וְחֵן מַנְעַמָּיו,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
679,/p170/m679,וְכוֹס שׂהַם אֲשֶׁר יֵינוֹ,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
680,/p170/m680,[נִבְטַח בְּהָפִיק זְמָן כִּמְעַט זְמָמֵינוּ],משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
703,/p49/m703,[אָדָם אֲשֶׁר],שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
708,/p49/m708,חסדיך וטובתך לאדם,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
709,/p49/m709,דבר בעתו,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
711,/p100/m711,יהודי ירושלים והמיסיון,יוסף יושעה ריבלין,,https://wikidata.org/wiki/Q12408033,,,Translation missing: he.letters,
714,/p161/m714,לִקְרַאת מְקוֹר חַיֵי אֱמֶת,יהודה הלוי,,https://wikidata.org/wiki/Q299200,,,Translation missing: he.poetry,
715,/p180/m715,עזבתני ועלתה לשחקים,שלמה אבן גבירול,,https://wikidata.org/wiki/Q239355,,,Translation missing: he.poetry,
755,/p20/m755,[לָנוּ כַטַּל תִּהְיֶה],אברהם אבן עזרא,,https://wikidata.org/wiki/Q270670,,,Translation missing: he.poetry,
757,/p170/m757,עד אן בגלות שלחו שלח,משה אבן עזרא,,https://wikidata.org/wiki/Q719393,,,Translation missing: he.poetry,
768,/p146/m768,עין ולב,שלום שבזי,,,,,Translation missing: he.poetry,
769,/p167/m769,"קינה על מות ר' יצחק חיים כ""צ מהחזנים",משה חיים לוצטו,,https://wikidata.org/wiki/Q982845,,,Translation missing: he.poetry,
797,/p49/m797,[דַּלְתֵי פְרִיצוּת],שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
798,/p49/m798,[הַעַל בְּחָשְׁכָּךְ],שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
800,/p49/m800,ואומר מה בלא,שמואל הנגיד,,https://wikidata.org/wiki/Q467161,,,Translation missing: he.poetry,"מתוך ""כל שירי רבי שמואל הנגיד"", תל אביב: מחברות לספרות בסיוע מוסד הרב קוק, תש""ז–תשי""ג"
